[[0], [1, 2, 3, 4, 5, 6]]:38
   [[0, 5], [[2, 4], [1, 3, 6]]]:34
      [[0, 5], [[2, 4], [[1], [3, 6]]]]:34
      [[0, 5], [[2, 4], [[3], [1, 6]]]]:34
      [[0, 5], [[2, 4], [[1, 3], [6]]]]:33
   [[0, 5], [[1, 2, 4], [3, 6]]]:34
      [[0, 5], [[[1], [2, 4]], [3, 6]]]:34
      [[0, 5], [[[2], [1, 4]], [3, 6]]]:34
      [[0, 5], [[[1, 2], [4]], [3, 6]]]:34
   [[0, 5], [[3, 4], [1, 2, 6]]]:29
      [[0, 5], [[3, 4], [[1], [2, 6]]]]:29
      [[0, 5], [[3, 4], [[2], [1, 6]]]]:29
      [[0, 5], [[3, 4], [[1, 2], [6]]]]:28
   [[0, 5], [[1, 3, 4], [2, 6]]]:33
      [[0, 5], [[[1], [3, 4]], [2, 6]]]:28
      [[0, 5], [[[3], [1, 4]], [2, 6]]]:33
      [[0, 5], [[[1, 3], [4]], [2, 6]]]:33
   [[0, 5], [[2, 3, 4], [1, 6]]]:33
      [[0, 5], [[[2], [3, 4]], [1, 6]]]:28
      [[0, 5], [[[3], [2, 4]], [1, 6]]]:33
      [[0, 5], [[[2, 3], [4]], [1, 6]]]:33
   [[0, 5], [[1, 2, 3, 4], [6]]]:30
      [[0, 5], [[[1], [2, 3, 4]], [6]]]:25
         [[0, 5], [[[1], [[2], [3, 4]]], [6]]]:25
         [[0, 5], [[[1], [[3], [2, 4]]], [6]]]:29
         [[0, 5], [[[1], [[2, 3], [4]]], [6]]]:29
      [[0, 5], [[[2], [1, 3, 4]], [6]]]:29
         [[0, 5], [[[2], [[1], [3, 4]]], [6]]]:25
         [[0, 5], [[[2], [[3], [1, 4]]], [6]]]:29
         [[0, 5], [[[2], [[1, 3], [4]]], [6]]]:29
      [[0, 5], [[[1, 2], [3, 4]], [6]]]:25
      [[0, 5], [[[3], [1, 2, 4]], [6]]]:29
         [[0, 5], [[[3], [[1], [2, 4]]], [6]]]:30
         [[0, 5], [[[3], [[2], [1, 4]]], [6]]]:30
         [[0, 5], [[[3], [[1, 2], [4]]], [6]]]:29
      [[0, 5], [[[1, 3], [2, 4]], [6]]]:30
      [[0, 5], [[[2, 3], [1, 4]], [6]]]:30
      [[0, 5], [[[1, 2, 3], [4]], [6]]]:29
         [[0, 5], [[[[1], [2, 3]], [4]], [6]]]:30
         [[0, 5], [[[[2], [1, 3]], [4]], [6]]]:30
         [[0, 5], [[[[1, 2], [3]], [4]], [6]]]:29
[[1, 5], [0, 2, 3, 4, 6]]:35
   [[1, 5], [[0], [2, 3, 4, 6]]]:33
      [[1, 5], [[0], [[2], [3, 4, 6]]]]:38
         [[1, 5], [[0], [[2], [[3], [4, 6]]]]]:38
         [[1, 5], [[0], [[2], [[4], [3, 6]]]]]:38
         [[1, 5], [[0], [[2], [[3, 4], [6]]]]]:33
      [[1, 5], [[0], [[3], [2, 4, 6]]]]:36
         [[1, 5], [[0], [[3], [[2], [4, 6]]]]]:38
         [[1, 5], [[0], [[3], [[4], [2, 6]]]]]:36
         [[1, 5], [[0], [[3], [[2, 4], [6]]]]]:38
      [[1, 5], [[0], [[2, 3], [4, 6]]]]:38
      [[1, 5], [[0], [[4], [2, 3, 6]]]]:38
         [[1, 5], [[0], [[4], [[2], [3, 6]]]]]:38
         [[1, 5], [[0], [[4], [[3], [2, 6]]]]]:36
         [[1, 5], [[0], [[4], [[2, 3], [6]]]]]:38
      [[1, 5], [[0], [[2, 4], [3, 6]]]]:38
      [[1, 5], [[0], [[3, 4], [2, 6]]]]:33
      [[1, 5], [[0], [[2, 3, 4], [6]]]]:34
         [[1, 5], [[0], [[[2], [3, 4]], [6]]]]:29
         [[1, 5], [[0], [[[3], [2, 4]], [6]]]]:34
         [[1, 5], [[0], [[[2, 3], [4]], [6]]]]:34
   [[1, 5], [[2], [0, 3, 4, 6]]]:37
      [[1, 5], [[2], [[0], [3, 4, 6]]]]:33
         [[1, 5], [[2], [[0], [[3], [4, 6]]]]]:38
         [[1, 5], [[2], [[0], [[4], [3, 6]]]]]:38
         [[1, 5], [[2], [[0], [[3, 4], [6]]]]]:33
      [[1, 5], [[2], [[3], [0, 4, 6]]]]:37
         [[1, 5], [[2], [[3], [[0], [4, 6]]]]]:38
         [[1, 5], [[2], [[3], [[4], [0, 6]]]]]:34
         [[1, 5], [[2], [[3], [[0, 4], [6]]]]]:37
      [[1, 5], [[2], [[0, 3], [4, 6]]]]:38
      [[1, 5], [[2], [[4], [0, 3, 6]]]]:34
         [[1, 5], [[2], [[4], [[0], [3, 6]]]]]:38
         [[1, 5], [[2], [[4], [[3], [0, 6]]]]]:34
         [[1, 5], [[2], [[4], [[0, 3], [6]]]]]:38
      [[1, 5], [[2], [[0, 4], [3, 6]]]]:37
      [[1, 5], [[2], [[3, 4], [0, 6]]]]:30
      [[1, 5], [[2], [[0, 3, 4], [6]]]]:36
         [[1, 5], [[2], [[[0], [3, 4]], [6]]]]:32
         [[1, 5], [[2], [[[3], [0, 4]], [6]]]]:35
         [[1, 5], [[2], [[[0, 3], [4]], [6]]]]:36
   [[1, 5], [[0, 2], [3, 4, 6]]]:39
      [[1, 5], [[0, 2], [[3], [4, 6]]]]:39
      [[1, 5], [[0, 2], [[4], [3, 6]]]]:39
      [[1, 5], [[0, 2], [[3, 4], [6]]]]:33
   [[1, 5], [[3], [0, 2, 4, 6]]]:37
      [[1, 5], [[3], [[0], [2, 4, 6]]]]:37
         [[1, 5], [[3], [[0], [[2], [4, 6]]]]]:39
         [[1, 5], [[3], [[0], [[4], [2, 6]]]]]:37
         [[1, 5], [[3], [[0], [[2, 4], [6]]]]]:38
      [[1, 5], [[3], [[2], [0, 4, 6]]]]:37
         [[1, 5], [[3], [[2], [[0], [4, 6]]]]]:39
         [[1, 5], [[3], [[2], [[4], [0, 6]]]]]:35
         [[1, 5], [[3], [[2], [[0, 4], [6]]]]]:37
      [[1, 5], [[3], [[0, 2], [4, 6]]]]:39
      [[1, 5], [[3], [[4], [0, 2, 6]]]]:37
         [[1, 5], [[3], [[4], [[0], [2, 6]]]]]:37
         [[1, 5], [[3], [[4], [[2], [0, 6]]]]]:34
         [[1, 5], [[3], [[4], [[0, 2], [6]]]]]:38
      [[1, 5], [[3], [[0, 4], [2, 6]]]]:36
      [[1, 5], [[3], [[2, 4], [0, 6]]]]:35
      [[1, 5], [[3], [[0, 2, 4], [6]]]]:38
         [[1, 5], [[3], [[[0], [2, 4]], [6]]]]:38
         [[1, 5], [[3], [[[2], [0, 4]], [6]]]]:37
         [[1, 5], [[3], [[[0, 2], [4]], [6]]]]:39
   [[1, 5], [[0, 3], [2, 4, 6]]]:37
      [[1, 5], [[0, 3], [[2], [4, 6]]]]:38
      [[1, 5], [[0, 3], [[4], [2, 6]]]]:37
      [[1, 5], [[0, 3], [[2, 4], [6]]]]:37
   [[1, 5], [[2, 3], [0, 4, 6]]]:36
      [[1, 5], [[2, 3], [[0], [4, 6]]]]:38
      [[1, 5], [[2, 3], [[4], [0, 6]]]]:35
      [[1, 5], [[2, 3], [[0, 4], [6]]]]:36
   [[1, 5], [[0, 2, 3], [4, 6]]]:38
      [[1, 5], [[[0], [2, 3]], [4, 6]]]:38
      [[1, 5], [[[2], [0, 3]], [4, 6]]]:38
      [[1, 5], [[[0, 2], [3]], [4, 6]]]:39
   [[1, 5], [[4], [0, 2, 3, 6]]]:38
      [[1, 5], [[4], [[0], [2, 3, 6]]]]:38
         [[1, 5], [[4], [[0], [[2], [3, 6]]]]]:39
         [[1, 5], [[4], [[0], [[3], [2, 6]]]]]:37
         [[1, 5], [[4], [[0], [[2, 3], [6]]]]]:38
      [[1, 5], [[4], [[2], [0, 3, 6]]]]:38
         [[1, 5], [[4], [[2], [[0], [3, 6]]]]]:39
         [[1, 5], [[4], [[2], [[3], [0, 6]]]]]:35
         [[1, 5], [[4], [[2], [[0, 3], [6]]]]]:38
      [[1, 5], [[4], [[0, 2], [3, 6]]]]:39
      [[1, 5], [[4], [[3], [0, 2, 6]]]]:34
         [[1, 5], [[4], [[3], [[0], [2, 6]]]]]:37
         [[1, 5], [[4], [[3], [[2], [0, 6]]]]]:34
         [[1, 5], [[4], [[3], [[0, 2], [6]]]]]:38
      [[1, 5], [[4], [[0, 3], [2, 6]]]]:37
      [[1, 5], [[4], [[2, 3], [0, 6]]]]:35
      [[1, 5], [[4], [[0, 2, 3], [6]]]]:38
         [[1, 5], [[4], [[[0], [2, 3]], [6]]]]:38
         [[1, 5], [[4], [[[2], [0, 3]], [6]]]]:38
         [[1, 5], [[4], [[[0, 2], [3]], [6]]]]:39
   [[1, 5], [[0, 4], [2, 3, 6]]]:37
      [[1, 5], [[0, 4], [[2], [3, 6]]]]:37
      [[1, 5], [[0, 4], [[3], [2, 6]]]]:36
      [[1, 5], [[0, 4], [[2, 3], [6]]]]:36
   [[1, 5], [[2, 4], [0, 3, 6]]]:38
      [[1, 5], [[2, 4], [[0], [3, 6]]]]:38
      [[1, 5], [[2, 4], [[3], [0, 6]]]]:35
      [[1, 5], [[2, 4], [[0, 3], [6]]]]:37
   [[1, 5], [[0, 2, 4], [3, 6]]]:39
      [[1, 5], [[[0], [2, 4]], [3, 6]]]:38
      [[1, 5], [[[2], [0, 4]], [3, 6]]]:37
      [[1, 5], [[[0, 2], [4]], [3, 6]]]:39
   [[1, 5], [[3, 4], [0, 2, 6]]]:33
      [[1, 5], [[3, 4], [[0], [2, 6]]]]:33
      [[1, 5], [[3, 4], [[2], [0, 6]]]]:30
      [[1, 5], [[3, 4], [[0, 2], [6]]]]:33
   [[1, 5], [[0, 3, 4], [2, 6]]]:32
      [[1, 5], [[[0], [3, 4]], [2, 6]]]:32
      [[1, 5], [[[3], [0, 4]], [2, 6]]]:35
      [[1, 5], [[[0, 3], [4]], [2, 6]]]:36
   [[1, 5], [[2, 3, 4], [0, 6]]]:34
      [[1, 5], [[[2], [3, 4]], [0, 6]]]:29
      [[1, 5], [[[3], [2, 4]], [0, 6]]]:34
      [[1, 5], [[[2, 3], [4]], [0, 6]]]:34
   [[1, 5], [[0, 2, 3, 4], [6]]]:32
      [[1, 5], [[[0], [2, 3, 4]], [6]]]:29
         [[1, 5], [[[0], [[2], [3, 4]]], [6]]]:29
         [[1, 5], [[[0], [[3], [2, 4]]], [6]]]:33
         [[1, 5], [[[0], [[2, 3], [4]]], [6]]]:33
      [[1, 5], [[[2], [0, 3, 4]], [6]]]:32
         [[1, 5], [[[2], [[0], [3, 4]]], [6]]]:32
         [[1, 5], [[[2], [[3], [0, 4]]], [6]]]:34
         [[1, 5], [[[2], [[0, 3], [4]]], [6]]]:35
      [[1, 5], [[[0, 2], [3, 4]], [6]]]:33
      [[1, 5], [[[3], [0, 2, 4]], [6]]]:36
         [[1, 5], [[[3], [[0], [2, 4]]], [6]]]:37
         [[1, 5], [[[3], [[2], [0, 4]]], [6]]]:36
         [[1, 5], [[[3], [[0, 2], [4]]], [6]]]:37
      [[1, 5], [[[0, 3], [2, 4]], [6]]]:37
      [[1, 5], [[[2, 3], [0, 4]], [6]]]:36
      [[1, 5], [[[0, 2, 3], [4]], [6]]]:37
         [[1, 5], [[[[0], [2, 3]], [4]], [6]]]:37
         [[1, 5], [[[[2], [0, 3]], [4]], [6]]]:37
         [[1, 5], [[[[0, 2], [3]], [4]], [6]]]:37
[[0, 1, 5], [2, 3, 4, 6]]:37
   [[[0], [1, 5]], [[2], [3, 4, 6]]]:38
      [[[0], [1, 5]], [[2], [[3], [4, 6]]]]:38
      [[[0], [1, 5]], [[2], [[4], [3, 6]]]]:38
      [[[0], [1, 5]], [[2], [[3, 4], [6]]]]:33
   [[[0], [1, 5]], [[3], [2, 4, 6]]]:36
      [[[0], [1, 5]], [[3], [[2], [4, 6]]]]:38
      [[[0], [1, 5]], [[3], [[4], [2, 6]]]]:36
      [[[0], [1, 5]], [[3], [[2, 4], [6]]]]:38
   [[[0], [1, 5]], [[2, 3], [4, 6]]]:38
   [[[0], [1, 5]], [[4], [2, 3, 6]]]:38
      [[[0], [1, 5]], [[4], [[2], [3, 6]]]]:38
      [[[0], [1, 5]], [[4], [[3], [2, 6]]]]:36
      [[[0], [1, 5]], [[4], [[2, 3], [6]]]]:38
   [[[0], [1, 5]], [[2, 4], [3, 6]]]:38
   [[[0], [1, 5]], [[3, 4], [2, 6]]]:33
   [[[0], [1, 5]], [[2, 3, 4], [6]]]:34
      [[[0], [1, 5]], [[[2], [3, 4]], [6]]]:29
      [[[0], [1, 5]], [[[3], [2, 4]], [6]]]:34
      [[[0], [1, 5]], [[[2, 3], [4]], [6]]]:34
   [[[1], [0, 5]], [[2], [3, 4, 6]]]:34
      [[[1], [0, 5]], [[2], [[3], [4, 6]]]]:34
      [[[1], [0, 5]], [[2], [[4], [3, 6]]]]:34
      [[[1], [0, 5]], [[2], [[3, 4], [6]]]]:29
   [[[1], [0, 5]], [[3], [2, 4, 6]]]:34
      [[[1], [0, 5]], [[3], [[2], [4, 6]]]]:34
      [[[1], [0, 5]], [[3], [[4], [2, 6]]]]:33
      [[[1], [0, 5]], [[3], [[2, 4], [6]]]]:34
   [[[1], [0, 5]], [[2, 3], [4, 6]]]:34
   [[[1], [0, 5]], [[4], [2, 3, 6]]]:33
      [[[1], [0, 5]], [[4], [[2], [3, 6]]]]:34
      [[[1], [0, 5]], [[4], [[3], [2, 6]]]]:33
      [[[1], [0, 5]], [[4], [[2, 3], [6]]]]:34
   [[[1], [0, 5]], [[2, 4], [3, 6]]]:34
   [[[1], [0, 5]], [[3, 4], [2, 6]]]:29
   [[[1], [0, 5]], [[2, 3, 4], [6]]]:33
      [[[1], [0, 5]], [[[2], [3, 4]], [6]]]:28
      [[[1], [0, 5]], [[[3], [2, 4]], [6]]]:33
      [[[1], [0, 5]], [[[2, 3], [4]], [6]]]:33
   [[[0, 1], [5]], [[2], [3, 4, 6]]]:32
      [[[0, 1], [5]], [[2], [[3], [4, 6]]]]:37
      [[[0, 1], [5]], [[2], [[4], [3, 6]]]]:37
      [[[0, 1], [5]], [[2], [[3, 4], [6]]]]:32
   [[[0, 1], [5]], [[3], [2, 4, 6]]]:37
      [[[0, 1], [5]], [[3], [[2], [4, 6]]]]:37
      [[[0, 1], [5]], [[3], [[4], [2, 6]]]]:36
      [[[0, 1], [5]], [[3], [[2, 4], [6]]]]:37
   [[[0, 1], [5]], [[2, 3], [4, 6]]]:37
   [[[0, 1], [5]], [[4], [2, 3, 6]]]:36
      [[[0, 1], [5]], [[4], [[2], [3, 6]]]]:37
      [[[0, 1], [5]], [[4], [[3], [2, 6]]]]:36
      [[[0, 1], [5]], [[4], [[2, 3], [6]]]]:37
   [[[0, 1], [5]], [[2, 4], [3, 6]]]:37
   [[[0, 1], [5]], [[3, 4], [2, 6]]]:32
   [[[0, 1], [5]], [[2, 3, 4], [6]]]:28
      [[[0, 1], [5]], [[[2], [3, 4]], [6]]]:28
      [[[0, 1], [5]], [[[3], [2, 4]], [6]]]:33
      [[[0, 1], [5]], [[[2, 3], [4]], [6]]]:33
[[2, 5], [0, 1, 3, 4, 6]]:37
   [[2, 5], [[0], [1, 3, 4, 6]]]:33
      [[2, 5], [[0], [[1], [3, 4, 6]]]]:33
         [[2, 5], [[0], [[1], [[3], [4, 6]]]]]:38
         [[2, 5], [[0], [[1], [[4], [3, 6]]]]]:38
         [[2, 5], [[0], [[1], [[3, 4], [6]]]]]:33
      [[2, 5], [[0], [[3], [1, 4, 6]]]]:38
         [[2, 5], [[0], [[3], [[1], [4, 6]]]]]:38
         [[2, 5], [[0], [[3], [[4], [1, 6]]]]]:37
         [[2, 5], [[0], [[3], [[1, 4], [6]]]]]:38
      [[2, 5], [[0], [[1, 3], [4, 6]]]]:38
      [[2, 5], [[0], [[4], [1, 3, 6]]]]:38
         [[2, 5], [[0], [[4], [[1], [3, 6]]]]]:38
         [[2, 5], [[0], [[4], [[3], [1, 6]]]]]:37
         [[2, 5], [[0], [[4], [[1, 3], [6]]]]]:38
      [[2, 5], [[0], [[1, 4], [3, 6]]]]:38
      [[2, 5], [[0], [[3, 4], [1, 6]]]]:33
      [[2, 5], [[0], [[1, 3, 4], [6]]]]:34
         [[2, 5], [[0], [[[1], [3, 4]], [6]]]]:29
         [[2, 5], [[0], [[[3], [1, 4]], [6]]]]:34
         [[2, 5], [[0], [[[1, 3], [4]], [6]]]]:34
   [[2, 5], [[1], [0, 3, 4, 6]]]:36
      [[2, 5], [[1], [[0], [3, 4, 6]]]]:37
         [[2, 5], [[1], [[0], [[3], [4, 6]]]]]:37
         [[2, 5], [[1], [[0], [[4], [3, 6]]]]]:37
         [[2, 5], [[1], [[0], [[3, 4], [6]]]]]:33
      [[2, 5], [[1], [[3], [0, 4, 6]]]]:36
         [[2, 5], [[1], [[3], [[0], [4, 6]]]]]:37
         [[2, 5], [[1], [[3], [[4], [0, 6]]]]]:34
         [[2, 5], [[1], [[3], [[0, 4], [6]]]]]:36
      [[2, 5], [[1], [[0, 3], [4, 6]]]]:37
      [[2, 5], [[1], [[4], [0, 3, 6]]]]:37
         [[2, 5], [[1], [[4], [[0], [3, 6]]]]]:37
         [[2, 5], [[1], [[4], [[3], [0, 6]]]]]:34
         [[2, 5], [[1], [[4], [[0, 3], [6]]]]]:37
      [[2, 5], [[1], [[0, 4], [3, 6]]]]:36
      [[2, 5], [[1], [[3, 4], [0, 6]]]]:30
      [[2, 5], [[1], [[0, 3, 4], [6]]]]:32
         [[2, 5], [[1], [[[0], [3, 4]], [6]]]]:32
         [[2, 5], [[1], [[[3], [0, 4]], [6]]]]:35
         [[2, 5], [[1], [[[0, 3], [4]], [6]]]]:36
   [[2, 5], [[0, 1], [3, 4, 6]]]:37
      [[2, 5], [[0, 1], [[3], [4, 6]]]]:37
      [[2, 5], [[0, 1], [[4], [3, 6]]]]:37
      [[2, 5], [[0, 1], [[3, 4], [6]]]]:32
   [[2, 5], [[3], [0, 1, 4, 6]]]:36
      [[2, 5], [[3], [[0], [1, 4, 6]]]]:38
         [[2, 5], [[3], [[0], [[1], [4, 6]]]]]:38
         [[2, 5], [[3], [[0], [[4], [1, 6]]]]]:37
         [[2, 5], [[3], [[0], [[1, 4], [6]]]]]:38
      [[2, 5], [[3], [[1], [0, 4, 6]]]]:36
         [[2, 5], [[3], [[1], [[0], [4, 6]]]]]:38
         [[2, 5], [[3], [[1], [[4], [0, 6]]]]]:35
         [[2, 5], [[3], [[1], [[0, 4], [6]]]]]:36
      [[2, 5], [[3], [[0, 1], [4, 6]]]]:37
      [[2, 5], [[3], [[4], [0, 1, 6]]]]:34
         [[2, 5], [[3], [[4], [[0], [1, 6]]]]]:36
         [[2, 5], [[3], [[4], [[1], [0, 6]]]]]:34
         [[2, 5], [[3], [[4], [[0, 1], [6]]]]]:36
      [[2, 5], [[3], [[0, 4], [1, 6]]]]:36
      [[2, 5], [[3], [[1, 4], [0, 6]]]]:35
      [[2, 5], [[3], [[0, 1, 4], [6]]]]:36
         [[2, 5], [[3], [[[0], [1, 4]], [6]]]]:38
         [[2, 5], [[3], [[[1], [0, 4]], [6]]]]:36
         [[2, 5], [[3], [[[0, 1], [4]], [6]]]]:37
   [[2, 5], [[0, 3], [1, 4, 6]]]:37
      [[2, 5], [[0, 3], [[1], [4, 6]]]]:37
      [[2, 5], [[0, 3], [[4], [1, 6]]]]:37
      [[2, 5], [[0, 3], [[1, 4], [6]]]]:37
   [[2, 5], [[1, 3], [0, 4, 6]]]:38
      [[2, 5], [[1, 3], [[0], [4, 6]]]]:38
      [[2, 5], [[1, 3], [[4], [0, 6]]]]:35
      [[2, 5], [[1, 3], [[0, 4], [6]]]]:36
   [[2, 5], [[0, 1, 3], [4, 6]]]:38
      [[2, 5], [[[0], [1, 3]], [4, 6]]]:38
      [[2, 5], [[[1], [0, 3]], [4, 6]]]:37
      [[2, 5], [[[0, 1], [3]], [4, 6]]]:37
   [[2, 5], [[4], [0, 1, 3, 6]]]:37
      [[2, 5], [[4], [[0], [1, 3, 6]]]]:38
         [[2, 5], [[4], [[0], [[1], [3, 6]]]]]:38
         [[2, 5], [[4], [[0], [[3], [1, 6]]]]]:37
         [[2, 5], [[4], [[0], [[1, 3], [6]]]]]:38
      [[2, 5], [[4], [[1], [0, 3, 6]]]]:38
         [[2, 5], [[4], [[1], [[0], [3, 6]]]]]:38
         [[2, 5], [[4], [[1], [[3], [0, 6]]]]]:35
         [[2, 5], [[4], [[1], [[0, 3], [6]]]]]:37
      [[2, 5], [[4], [[0, 1], [3, 6]]]]:37
      [[2, 5], [[4], [[3], [0, 1, 6]]]]:36
         [[2, 5], [[4], [[3], [[0], [1, 6]]]]]:36
         [[2, 5], [[4], [[3], [[1], [0, 6]]]]]:34
         [[2, 5], [[4], [[3], [[0, 1], [6]]]]]:36
      [[2, 5], [[4], [[0, 3], [1, 6]]]]:37
      [[2, 5], [[4], [[1, 3], [0, 6]]]]:35
      [[2, 5], [[4], [[0, 1, 3], [6]]]]:37
         [[2, 5], [[4], [[[0], [1, 3]], [6]]]]:38
         [[2, 5], [[4], [[[1], [0, 3]], [6]]]]:37
         [[2, 5], [[4], [[[0, 1], [3]], [6]]]]:37
   [[2, 5], [[0, 4], [1, 3, 6]]]:36
      [[2, 5], [[0, 4], [[1], [3, 6]]]]:36
      [[2, 5], [[0, 4], [[3], [1, 6]]]]:36
      [[2, 5], [[0, 4], [[1, 3], [6]]]]:36
   [[2, 5], [[1, 4], [0, 3, 6]]]:35
      [[2, 5], [[1, 4], [[0], [3, 6]]]]:38
      [[2, 5], [[1, 4], [[3], [0, 6]]]]:35
      [[2, 5], [[1, 4], [[0, 3], [6]]]]:37
   [[2, 5], [[0, 1, 4], [3, 6]]]:36
      [[2, 5], [[[0], [1, 4]], [3, 6]]]:38
      [[2, 5], [[[1], [0, 4]], [3, 6]]]:36
      [[2, 5], [[[0, 1], [4]], [3, 6]]]:37
   [[2, 5], [[3, 4], [0, 1, 6]]]:33
      [[2, 5], [[3, 4], [[0], [1, 6]]]]:33
      [[2, 5], [[3, 4], [[1], [0, 6]]]]:30
      [[2, 5], [[3, 4], [[0, 1], [6]]]]:32
   [[2, 5], [[0, 3, 4], [1, 6]]]:35
      [[2, 5], [[[0], [3, 4]], [1, 6]]]:32
      [[2, 5], [[[3], [0, 4]], [1, 6]]]:35
      [[2, 5], [[[0, 3], [4]], [1, 6]]]:36
   [[2, 5], [[1, 3, 4], [0, 6]]]:29
      [[2, 5], [[[1], [3, 4]], [0, 6]]]:29
      [[2, 5], [[[3], [1, 4]], [0, 6]]]:34
      [[2, 5], [[[1, 3], [4]], [0, 6]]]:34
   [[2, 5], [[0, 1, 3, 4], [6]]]:36
      [[2, 5], [[[0], [1, 3, 4]], [6]]]:33
         [[2, 5], [[[0], [[1], [3, 4]]], [6]]]:29
         [[2, 5], [[[0], [[3], [1, 4]]], [6]]]:33
         [[2, 5], [[[0], [[1, 3], [4]]], [6]]]:33
      [[2, 5], [[[1], [0, 3, 4]], [6]]]:35
         [[2, 5], [[[1], [[0], [3, 4]]], [6]]]:31
         [[2, 5], [[[1], [[3], [0, 4]]], [6]]]:34
         [[2, 5], [[[1], [[0, 3], [4]]], [6]]]:35
      [[2, 5], [[[0, 1], [3, 4]], [6]]]:31
      [[2, 5], [[[3], [0, 1, 4]], [6]]]:36
         [[2, 5], [[[3], [[0], [1, 4]]], [6]]]:36
         [[2, 5], [[[3], [[1], [0, 4]]], [6]]]:35
         [[2, 5], [[[3], [[0, 1], [4]]], [6]]]:35
      [[2, 5], [[[0, 3], [1, 4]], [6]]]:36
      [[2, 5], [[[1, 3], [0, 4]], [6]]]:35
      [[2, 5], [[[0, 1, 3], [4]], [6]]]:36
         [[2, 5], [[[[0], [1, 3]], [4]], [6]]]:36
         [[2, 5], [[[[1], [0, 3]], [4]], [6]]]:36
         [[2, 5], [[[[0, 1], [3]], [4]], [6]]]:35
[[0, 2, 5], [1, 3, 4, 6]]:38
   [[[0], [2, 5]], [[1], [3, 4, 6]]]:33
      [[[0], [2, 5]], [[1], [[3], [4, 6]]]]:38
      [[[0], [2, 5]], [[1], [[4], [3, 6]]]]:38
      [[[0], [2, 5]], [[1], [[3, 4], [6]]]]:33
   [[[0], [2, 5]], [[3], [1, 4, 6]]]:38
      [[[0], [2, 5]], [[3], [[1], [4, 6]]]]:38
      [[[0], [2, 5]], [[3], [[4], [1, 6]]]]:37
      [[[0], [2, 5]], [[3], [[1, 4], [6]]]]:38
   [[[0], [2, 5]], [[1, 3], [4, 6]]]:38
   [[[0], [2, 5]], [[4], [1, 3, 6]]]:38
      [[[0], [2, 5]], [[4], [[1], [3, 6]]]]:38
      [[[0], [2, 5]], [[4], [[3], [1, 6]]]]:37
      [[[0], [2, 5]], [[4], [[1, 3], [6]]]]:38
   [[[0], [2, 5]], [[1, 4], [3, 6]]]:38
   [[[0], [2, 5]], [[3, 4], [1, 6]]]:33
   [[[0], [2, 5]], [[1, 3, 4], [6]]]:34
      [[[0], [2, 5]], [[[1], [3, 4]], [6]]]:29
      [[[0], [2, 5]], [[[3], [1, 4]], [6]]]:34
      [[[0], [2, 5]], [[[1, 3], [4]], [6]]]:34
   [[[2], [0, 5]], [[1], [3, 4, 6]]]:29
      [[[2], [0, 5]], [[1], [[3], [4, 6]]]]:34
      [[[2], [0, 5]], [[1], [[4], [3, 6]]]]:34
      [[[2], [0, 5]], [[1], [[3, 4], [6]]]]:29
   [[[2], [0, 5]], [[3], [1, 4, 6]]]:34
      [[[2], [0, 5]], [[3], [[1], [4, 6]]]]:34
      [[[2], [0, 5]], [[3], [[4], [1, 6]]]]:33
      [[[2], [0, 5]], [[3], [[1, 4], [6]]]]:34
   [[[2], [0, 5]], [[1, 3], [4, 6]]]:34
   [[[2], [0, 5]], [[4], [1, 3, 6]]]:34
      [[[2], [0, 5]], [[4], [[1], [3, 6]]]]:34
      [[[2], [0, 5]], [[4], [[3], [1, 6]]]]:33
      [[[2], [0, 5]], [[4], [[1, 3], [6]]]]:34
   [[[2], [0, 5]], [[1, 4], [3, 6]]]:34
   [[[2], [0, 5]], [[3, 4], [1, 6]]]:29
   [[[2], [0, 5]], [[1, 3, 4], [6]]]:33
      [[[2], [0, 5]], [[[1], [3, 4]], [6]]]:28
      [[[2], [0, 5]], [[[3], [1, 4]], [6]]]:33
      [[[2], [0, 5]], [[[1, 3], [4]], [6]]]:33
   [[[0, 2], [5]], [[1], [3, 4, 6]]]:38
      [[[0, 2], [5]], [[1], [[3], [4, 6]]]]:38
      [[[0, 2], [5]], [[1], [[4], [3, 6]]]]:38
      [[[0, 2], [5]], [[1], [[3, 4], [6]]]]:33
   [[[0, 2], [5]], [[3], [1, 4, 6]]]:38
      [[[0, 2], [5]], [[3], [[1], [4, 6]]]]:38
      [[[0, 2], [5]], [[3], [[4], [1, 6]]]]:38
      [[[0, 2], [5]], [[3], [[1, 4], [6]]]]:38
   [[[0, 2], [5]], [[1, 3], [4, 6]]]:38
   [[[0, 2], [5]], [[4], [1, 3, 6]]]:38
      [[[0, 2], [5]], [[4], [[1], [3, 6]]]]:38
      [[[0, 2], [5]], [[4], [[3], [1, 6]]]]:38
      [[[0, 2], [5]], [[4], [[1, 3], [6]]]]:38
   [[[0, 2], [5]], [[1, 4], [3, 6]]]:38
   [[[0, 2], [5]], [[3, 4], [1, 6]]]:33
   [[[0, 2], [5]], [[1, 3, 4], [6]]]:34
      [[[0, 2], [5]], [[[1], [3, 4]], [6]]]:29
      [[[0, 2], [5]], [[[3], [1, 4]], [6]]]:34
      [[[0, 2], [5]], [[[1, 3], [4]], [6]]]:34
[[1, 2, 5], [0, 3, 4, 6]]:37
   [[[1], [2, 5]], [[0], [3, 4, 6]]]:33
